product_code,date,Region,Sales,stop_date
P005,2024-02-26,East,226,2024-04-01
P005,2024-02-26,West,829,2024-08-05
P006,2024-02-26,North,485,2024-09-02
P006,2024-02-26,South,374,2024-07-15
P006,2024-02-26,East,767,2024-06-24
P006,2024-02-26,West,722,2024-06-24
P001,2024-03-04,North,630,2024-06-24
P001,2024-03-04,South,363,2024-11-04
P001,2024-03-04,East,532,2024-08-26
P001,2024-03-04,West,295,2024-09-23
P002,2024-03-04,North,177,2024-12-09
P002,2024-03-04,South,797,2024-07-15
P002,2024-03-04,East,669,2024-06-03
P002,2024-03-04,West,240,2024-01-29
P003,2024-03-04,North,398,2024-05-20
P003,2024-03-04,South,585,2024-12-09
P003,2024-03-04,East,821,2024-06-10
P003,2024-03-04,West,567,2024-10-21
P004,2024-03-04,North,309,2024-08-19
P004,2024-03-04,South,753,2024-07-15
P004,2024-03-04,East,171,2024-04-08
P004,2024-03-04,West,238,2024-05-13
P005,2024-03-04,North,40,2024-01-29
P005,2024-03-04,South,597,2024-09-16
P005,2024-03-04,East,731,2024-04-01
P005,2024-03-04,West,243,2024-08-05
P006,2024-03-04,North,457,2024-09-02
P006,2024-03-04,South,793,2024-07-15
P006,2024-03-04,East,509,2024-06-24
P006,2024-03-04,West,394,2024-06-24
P001,2024-03-11,North,685,2024-06-24
P001,2024-03-11,South,940,2024-11-04
P001,2024-03-11,East,311,2024-08-26
P001,2024-03-11,West,376,2024-09-23
P002,2024-03-11,North,630,2024-12-09
P002,2024-03-11,South,108,2024-07-15
P002,2024-03-11,East,469,2024-06-03
P002,2024-03-11,West,164,2024-01-29
P003,2024-03-11,North,727,2024-05-20
P003,2024-03-11,South,366,2024-12-09
P003,2024-03-11,East,872,2024-06-10
P003,2024-03-11,West,950,2024-10-21
P004,2024-03-11,North,122,2024-08-19
P004,2024-03-11,South,566,2024-07-15
P004,2024-03-11,East,258,2024-04-08
P004,2024-03-11,West,289,2024-05-13
P005,2024-03-11,North,127,2024-01-29
P005,2024-03-11,South,573,2024-09-16
P005,2024-03-11,East,763,2024-04-01
P005,2024-03-11,West,179,2024-08-05
P006,2024-03-11,North,361,2024-09-02
P006,2024-03-11,South,468,2024-07-15
P006,2024-03-11,East,803,2024-06-24
P006,2024-03-11,West,207,2024-06-24
P001,2024-03-18,North,403,2024-06-24
P001,2024-03-18,South,300,2024-11-04
P001,2024-03-18,East,888,2024-08-26
P001,2024-03-18,West,396,2024-09-23
P002,2024-03-18,North,388,2024-12-09
P002,2024-03-18,South,423,2024-07-15
P002,2024-03-18,East,473,2024-06-03
P002,2024-03-18,West,77,2024-01-29
P003,2024-03-18,North,519,2024-05-20
P003,2024-03-18,South,757,2024-12-09
P003,2024-03-18,East,116,2024-06-10
P003,2024-03-18,West,742,2024-10-21
P004,2024-03-18,North,686,2024-08-19
P004,2024-03-18,South,778,2024-07-15
P004,2024-03-18,East,787,2024-04-08
P004,2024-03-18,West,363,2024-05-13
P005,2024-03-18,North,26,2024-01-29
P005,2024-03-18,South,539,2024-09-16
P005,2024-03-18,East,930,2024-04-01
P005,2024-03-18,West,472,2024-08-05
P006,2024-03-18,North,146,2024-09-02
P006,2024-03-18,South,961,2024-07-15
P006,2024-03-18,East,737,2024-06-24
P006,2024-03-18,West,477,2024-06-24
P001,2024-03-25,North,142,2024-06-24
P001,2024-03-25,South,581,2024-11-04
P001,2024-03-25,East,572,2024-08-26
P001,2024-03-25,West,250,2024-09-23
P002,2024-03-25,North,926,2024-12-09
P002,2024-03-25,South,318,2024-07-15
P002,2024-03-25,East,592,2024-06-03
P002,2024-03-25,West,0,2024-01-29
P003,2024-03-25,North,619,2024-05-20
P003,2024-03-25,South,779,2024-12-09
P003,2024-03-25,East,322,2024-06-10
P003,2024-03-25,West,415,2024-10-21
P004,2024-03-25,North,614,2024-08-19
P004,2024-03-25,South,307,2024-07-15
P004,2024-03-25,East,164,2024-04-08
P004,2024-03-25,West,466,2024-05-13
P005,2024-03-25,North,0,2024-01-29
P005,2024-03-25,South,792,2024-09-16
P005,2024-03-25,East,192,2024-04-01
P005,2024-03-25,West,713,2024-08-05
P006,2024-03-25,North,705,2024-09-02
P006,2024-03-25,South,514,2024-07-15
P006,2024-03-25,East,663,2024-06-24
P006,2024-03-25,West,532,2024-06-24
P001,2024-04-01,North,268,2024-06-24
P001,2024-04-01,South,783,2024-11-04
P001,2024-04-01,East,879,2024-08-26
P001,2024-04-01,West,996,2024-09-23
P002,2024-04-01,North,144,2024-12-09
P002,2024-04-01,South,885,2024-07-15
P002,2024-04-01,East,706,2024-06-03
P002,2024-04-01,West,0,2024-01-29
P003,2024-04-01,North,861,2024-05-20
P003,2024-04-01,South,890,2024-12-09
P003,2024-04-01,East,746,2024-06-10
P003,2024-04-01,West,282,2024-10-21
P004,2024-04-01,North,132,2024-08-19
P004,2024-04-01,South,353,2024-07-15
P004,2024-04-01,East,763,2024-04-08
P004,2024-04-01,West,718,2024-05-13
P005,2024-04-01,North,0,2024-01-29
P005,2024-04-01,South,312,2024-09-16
P005,2024-04-01,East,343,2024-04-01
P005,2024-04-01,West,826,2024-08-05
P006,2024-04-01,North,645,2024-09-02
P006,2024-04-01,South,841,2024-07-15
P006,2024-04-01,East,110,2024-06-24
P006,2024-04-01,West,231,2024-06-24
P001,2024-04-08,North,590,2024-06-24
P001,2024-04-08,South,900,2024-11-04
P001,2024-04-08,East,890,2024-08-26
P001,2024-04-08,West,456,2024-09-23
P002,2024-04-08,North,922,2024-12-09
P002,2024-04-08,South,641,2024-07-15
P002,2024-04-08,East,738,2024-06-03
P002,2024-04-08,West,0,2024-01-29
P003,2024-04-08,North,161,2024-05-20
P003,2024-04-08,South,731,2024-12-09
P003,2024-04-08,East,144,2024-06-10
P003,2024-04-08,West,800,2024-10-21
P004,2024-04-08,North,655,2024-08-19
P004,2024-04-08,South,557,2024-07-15
P004,2024-04-08,East,229,2024-04-08
P004,2024-04-08,West,979,2024-05-13
P005,2024-04-08,North,0,2024-01-29
P005,2024-04-08,South,446,2024-09-16
P005,2024-04-08,East,350,2024-04-01
P005,2024-04-08,West,973,2024-08-05
P006,2024-04-08,North,817,2024-09-02
P006,2024-04-08,South,939,2024-07-15
P006,2024-04-08,East,509,2024-06-24
P006,2024-04-08,West,343,2024-06-24
P001,2024-04-15,North,865,2024-06-24
P001,2024-04-15,South,459,2024-11-04
P001,2024-04-15,East,695,2024-08-26
P001,2024-04-15,West,988,2024-09-23
P002,2024-04-15,North,250,2024-12-09
P002,2024-04-15,South,475,2024-07-15
P002,2024-04-15,East,168,2024-06-03
P002,2024-04-15,West,0,2024-01-29
P003,2024-04-15,North,807,2024-05-20
P003,2024-04-15,South,593,2024-12-09
P003,2024-04-15,East,509,2024-06-10
P003,2024-04-15,West,546,2024-10-21
P004,2024-04-15,North,290,2024-08-19
P004,2024-04-15,South,149,2024-07-15
P004,2024-04-15,East,405,2024-04-08
P004,2024-04-15,West,223,2024-05-13
P005,2024-04-15,North,0,2024-01-29
P005,2024-04-15,South,414,2024-09-16
P005,2024-04-15,East,110,2024-04-01
P005,2024-04-15,West,145,2024-08-05
P006,2024-04-15,North,550,2024-09-02
P006,2024-04-15,South,206,2024-07-15
P006,2024-04-15,East,347,2024-06-24
P006,2024-04-15,West,100,2024-06-24
P001,2024-04-22,North,409,2024-06-24
P001,2024-04-22,South,716,2024-11-04
P001,2024-04-22,East,599,2024-08-26
P001,2024-04-22,West,652,2024-09-23
P002,2024-04-22,North,193,2024-12-09
P002,2024-04-22,South,498,2024-07-15
P002,2024-04-22,East,983,2024-06-03
P002,2024-04-22,West,0,2024-01-29
P003,2024-04-22,North,283,2024-05-20
P003,2024-04-22,South,666,2024-12-09
P003,2024-04-22,East,712,2024-06-10
P003,2024-04-22,West,934,2024-10-21
P004,2024-04-22,North,205,2024-08-19
P004,2024-04-22,South,636,2024-07-15
P004,2024-04-22,East,168,2024-04-08
P004,2024-04-22,West,777,2024-05-13
P005,2024-04-22,North,0,2024-01-29
P005,2024-04-22,South,801,2024-09-16
P005,2024-04-22,East,351,2024-04-01
P005,2024-04-22,West,269,2024-08-05
P006,2024-04-22,North,928,2024-09-02
P006,2024-04-22,South,880,2024-07-15
P006,2024-04-22,East,217,2024-06-24
P006,2024-04-22,West,402,2024-06-24
P001,2024-04-29,North,227,2024-06-24
P001,2024-04-29,South,799,2024-11-04
P001,2024-04-29,East,715,2024-08-26
P001,2024-04-29,West,809,2024-09-23
P002,2024-04-29,North,611,2024-12-09
P002,2024-04-29,South,496,2024-07-15
P002,2024-04-29,East,480,2024-06-03
P002,2024-04-29,West,0,2024-01-29
P003,2024-04-29,North,569,2024-05-20
P003,2024-04-29,South,956,2024-12-09
P003,2024-04-29,East,820,2024-06-10
P003,2024-04-29,West,462,2024-10-21
P004,2024-04-29,North,267,2024-08-19
P004,2024-04-29,South,145,2024-07-15
P004,2024-04-29,East,242,2024-04-08
P004,2024-04-29,West,539,2024-05-13
P005,2024-04-29,North,0,2024-01-29
P005,2024-04-29,South,455,2024-09-16
P005,2024-04-29,East,64,2024-04-01
P005,2024-04-29,West,902,2024-08-05
P006,2024-04-29,North,786,2024-09-02
P006,2024-04-29,South,434,2024-07-15
P006,2024-04-29,East,274,2024-06-24
P006,2024-04-29,West,704,2024-06-24
P001,2024-05-06,North,224,2024-06-24
P001,2024-05-06,South,696,2024-11-04
P001,2024-05-06,East,146,2024-08-26
P001,2024-05-06,West,932,2024-09-23
P002,2024-05-06,North,346,2024-12-09
P002,2024-05-06,South,281,2024-07-15
P002,2024-05-06,East,717,2024-06-03
P002,2024-05-06,West,0,2024-01-29
P003,2024-05-06,North,829,2024-05-20
P003,2024-05-06,South,205,2024-12-09
P003,2024-05-06,East,616,2024-06-10
P003,2024-05-06,West,708,2024-10-21
P004,2024-05-06,North,988,2024-08-19
P004,2024-05-06,South,508,2024-07-15
P004,2024-05-06,East,156,2024-04-08
P004,2024-05-06,West,290,2024-05-13
P005,2024-05-06,North,0,2024-01-29
P005,2024-05-06,South,115,2024-09-16
P005,2024-05-06,East,195,2024-04-01
P005,2024-05-06,West,706,2024-08-05
P006,2024-05-06,North,784,2024-09-02
P006,2024-05-06,South,379,2024-07-15
P006,2024-05-06,East,835,2024-06-24
P006,2024-05-06,West,607,2024-06-24
P001,2024-05-13,North,423,2024-06-24
P001,2024-05-13,South,855,2024-11-04
P001,2024-05-13,East,582,2024-08-26
P001,2024-05-13,West,171,2024-09-23
P002,2024-05-13,North,452,2024-12-09
P002,2024-05-13,South,436,2024-07-15
P002,2024-05-13,East,426,2024-06-03
P002,2024-05-13,West,0,2024-01-29
P003,2024-05-13,North,305,2024-05-20
P003,2024-05-13,South,560,2024-12-09
P003,2024-05-13,East,948,2024-06-10
P003,2024-05-13,West,341,2024-10-21
P004,2024-05-13,North,935,2024-08-19
P004,2024-05-13,South,401,2024-07-15
P004,2024-05-13,East,262,2024-04-08
P004,2024-05-13,West,397,2024-05-13
P005,2024-05-13,North,0,2024-01-29
P005,2024-05-13,South,423,2024-09-16
P005,2024-05-13,East,73,2024-04-01
P005,2024-05-13,West,319,2024-08-05
P006,2024-05-13,North,276,2024-09-02
P006,2024-05-13,South,357,2024-07-15
P006,2024-05-13,East,820,2024-06-24
P006,2024-05-13,West,550,2024-06-24
P001,2024-05-20,North,520,2024-06-24
P001,2024-05-20,South,927,2024-11-04
P001,2024-05-20,East,679,2024-08-26
P001,2024-05-20,West,609,2024-09-23
P002,2024-05-20,North,842,2024-12-09
P002,2024-05-20,South,657,2024-07-15
P002,2024-05-20,East,587,2024-06-03
P002,2024-05-20,West,0,2024-01-29
P003,2024-05-20,North,650,2024-05-20
P003,2024-05-20,South,287,2024-12-09
P003,2024-05-20,East,405,2024-06-10
P003,2024-05-20,West,779,2024-10-21
P004,2024-05-20,North,461,2024-08-19
P004,2024-05-20,South,449,2024-07-15
P004,2024-05-20,East,108,2024-04-08
P004,2024-05-20,West,292,2024-05-13
P005,2024-05-20,North,0,2024-01-29
P005,2024-05-20,South,679,2024-09-16
P005,2024-05-20,East,38,2024-04-01
P005,2024-05-20,West,938,2024-08-05
P006,2024-05-20,North,818,2024-09-02
P006,2024-05-20,South,214,2024-07-15
P006,2024-05-20,East,461,2024-06-24
P006,2024-05-20,West,818,2024-06-24
P001,2024-05-27,North,615,2024-06-24
P001,2024-05-27,South,845,2024-11-04
P001,2024-05-27,East,553,2024-08-26
P001,2024-05-27,West,655,2024-09-23
P002,2024-05-27,North,111,2024-12-09
P002,2024-05-27,South,783,2024-07-15
P002,2024-05-27,East,682,2024-06-03
P002,2024-05-27,West,0,2024-01-29
P003,2024-05-27,North,420,2024-05-20
P003,2024-05-27,South,351,2024-12-09
P003,2024-05-27,East,702,2024-06-10
P003,2024-05-27,West,229,2024-10-21
P004,2024-05-27,North,686,2024-08-19
P004,2024-05-27,South,462,2024-07-15
P004,2024-05-27,East,53,2024-04-08
P004,2024-05-27,West,432,2024-05-13
P005,2024-05-27,North,0,2024-01-29
P005,2024-05-27,South,606,2024-09-16
P005,2024-05-27,East,0,2024-04-01
P005,2024-05-27,West,283,2024-08-05
P006,2024-05-27,North,229,2024-09-02
P006,2024-05-27,South,563,2024-07-15
P006,2024-05-27,East,511,2024-06-24
P006,2024-05-27,West,200,2024-06-24
P001,2024-06-03,North,110,2024-06-24
P001,2024-06-03,South,952,2024-11-04
P001,2024-06-03,East,885,2024-08-26
P001,2024-06-03,West,708,2024-09-23
P002,2024-06-03,North,212,2024-12-09
P002,2024-06-03,South,558,2024-07-15
P002,2024-06-03,East,461,2024-06-03
P002,2024-06-03,West,0,2024-01-29
P003,2024-06-03,North,692,2024-05-20
P003,2024-06-03,South,970,2024-12-09
P003,2024-06-03,East,629,2024-06-10
P003,2024-06-03,West,788,2024-10-21
P004,2024-06-03,North,397,2024-08-19
P004,2024-06-03,South,120,2024-07-15
P004,2024-06-03,East,0,2024-04-08
P004,2024-06-03,West,414,2024-05-13
P005,2024-06-03,North,0,2024-01-29
P005,2024-06-03,South,820,2024-09-16
P005,2024-06-03,East,0,2024-04-01
P005,2024-06-03,West,968,2024-08-05
P006,2024-06-03,North,959,2024-09-02
P006,2024-06-03,South,312,2024-07-15
P006,2024-06-03,East,657,2024-06-24
P006,2024-06-03,West,414,2024-06-24
P001,2024-06-10,North,692,2024-06-24
P001,2024-06-10,South,362,2024-11-04
P001,2024-06-10,East,813,2024-08-26
P001,2024-06-10,West,131,2024-09-23
P002,2024-06-10,North,688,2024-12-09
P002,2024-06-10,South,444,2024-07-15
P002,2024-06-10,East,409,2024-06-03
P002,2024-06-10,West,0,2024-01-29
P003,2024-06-10,North,491,2024-05-20
P003,2024-06-10,South,628,2024-12-09
P003,2024-06-10,East,508,2024-06-10
P003,2024-06-10,West,393,2024-10-21
P004,2024-06-10,North,146,2024-08-19
P004,2024-06-10,South,617,2024-07-15
P004,2024-06-10,East,0,2024-04-08
P004,2024-06-10,West,85,2024-05-13
P005,2024-06-10,North,0,2024-01-29
P005,2024-06-10,South,974,2024-09-16
P005,2024-06-10,East,0,2024-04-01
P005,2024-06-10,West,131,2024-08-05
P006,2024-06-10,North,863,2024-09-02
P006,2024-06-10,South,894,2024-07-15
P006,2024-06-10,East,866,2024-06-24
P006,2024-06-10,West,257,2024-06-24
P001,2024-06-17,North,371,2024-06-24
P001,2024-06-17,South,694,2024-11-04
P001,2024-06-17,East,572,2024-08-26
P001,2024-06-17,West,216,2024-09-23
P002,2024-06-17,North,808,2024-12-09
P002,2024-06-17,South,804,2024-07-15
P002,2024-06-17,East,416,2024-06-03
P002,2024-06-17,West,0,2024-01-29
P003,2024-06-17,North,75,2024-05-20
P003,2024-06-17,South,476,2024-12-09
P003,2024-06-17,East,220,2024-06-10
P003,2024-06-17,West,335,2024-10-21
P004,2024-06-17,North,646,2024-08-19
P004,2024-06-17,South,408,2024-07-15
P004,2024-06-17,East,0,2024-04-08
P004,2024-06-17,West,264,2024-05-13
P005,2024-06-17,North,0,2024-01-29
P005,2024-06-17,South,978,2024-09-16
P005,2024-06-17,East,0,2024-04-01
P005,2024-06-17,West,627,2024-08-05
P006,2024-06-17,North,367,2024-09-02
P006,2024-06-17,South,718,2024-07-15
P006,2024-06-17,East,988,2024-06-24
P006,2024-06-17,West,274,2024-06-24
P001,2024-06-24,North,206,2024-06-24
P001,2024-06-24,South,980,2024-11-04
P001,2024-06-24,East,376,2024-08-26
P001,2024-06-24,West,971,2024-09-23
P002,2024-06-24,North,449,2024-12-09
P002,2024-06-24,South,240,2024-07-15
P002,2024-06-24,East,201,2024-06-03
P002,2024-06-24,West,0,2024-01-29
P003,2024-06-24,North,273,2024-05-20
P003,2024-06-24,South,340,2024-12-09
P003,2024-06-24,East,577,2024-06-10
P003,2024-06-24,West,537,2024-10-21
P004,2024-06-24,North,670,2024-08-19
P004,2024-06-24,South,885,2024-07-15
P004,2024-06-24,East,0,2024-04-08
P004,2024-06-24,West,65,2024-05-13
P005,2024-06-24,North,0,2024-01-29
P005,2024-06-24,South,228,2024-09-16
P005,2024-06-24,East,0,2024-04-01
P005,2024-06-24,West,450,2024-08-05
P006,2024-06-24,North,623,2024-09-02
P006,2024-06-24,South,661,2024-07-15
P006,2024-06-24,East,477,2024-06-24
P006,2024-06-24,West,574,2024-06-24
P001,2024-07-01,North,868,2024-06-24
P001,2024-07-01,South,285,2024-11-04
P001,2024-07-01,East,843,2024-08-26
P001,2024-07-01,West,972,2024-09-23
P002,2024-07-01,North,232,2024-12-09
P002,2024-07-01,South,109,2024-07-15
P002,2024-07-01,East,145,2024-06-03
P002,2024-07-01,West,0,2024-01-29
P003,2024-07-01,North,42,2024-05-20
P003,2024-07-01,South,402,2024-12-09
P003,2024-07-01,East,225,2024-06-10
P003,2024-07-01,West,413,2024-10-21
P004,2024-07-01,North,232,2024-08-19
P004,2024-07-01,South,787,2024-07-15
P004,2024-07-01,East,0,2024-04-08
P004,2024-07-01,West,38,2024-05-13
P005,2024-07-01,North,0,2024-01-29
P005,2024-07-01,South,871,2024-09-16
P005,2024-07-01,East,0,2024-04-01
P005,2024-07-01,West,235,2024-08-05
P006,2024-07-01,North,118,2024-09-02
P006,2024-07-01,South,221,2024-07-15
P006,2024-07-01,East,494,2024-06-24
P006,2024-07-01,West,323,2024-06-24
P001,2024-07-08,North,477,2024-06-24
P001,2024-07-08,South,738,2024-11-04
P001,2024-07-08,East,760,2024-08-26
P001,2024-07-08,West,335,2024-09-23
P002,2024-07-08,North,289,2024-12-09
P002,2024-07-08,South,921,2024-07-15
P002,2024-07-08,East,229,2024-06-03
P002,2024-07-08,West,0,2024-01-29
P003,2024-07-08,North,67,2024-05-20
P003,2024-07-08,South,559,2024-12-09
P003,2024-07-08,East,431,2024-06-10
P003,2024-07-08,West,940,2024-10-21
P004,2024-07-08,North,780,2024-08-19
P004,2024-07-08,South,511,2024-07-15
P004,2024-07-08,East,0,2024-04-08
P004,2024-07-08,West,0,2024-05-13
